-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:199:9-208:20
	android:grantUriPermissions
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:203:13-47
	android:authorities
		INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:201:13-60
	android:exported
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:202:13-37
	android:permission
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:204:13-76
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:200:13-62
manifest
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/c3d40386f6da98cc9f88db01a49cbf37/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/c3d40386f6da98cc9f88db01a49cbf37/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/d7eac284a327a9b35f7104bda6b1d74a/transformed/jetified-window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/d7eac284a327a9b35f7104bda6b1d74a/transformed/jetified-window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/bluemini/.gradle/caches/8.13/transforms/254ca4281a9eb8752db1bcab47c98571/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/bluemini/.gradle/caches/8.13/transforms/254ca4281a9eb8752db1bcab47c98571/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/04821740d23c2adfbb57defb9bc6b175/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/04821740d23c2adfbb57defb9bc6b175/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/6676eff414ffc420b7f4080db1bbec90/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/6676eff414ffc420b7f4080db1bbec90/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /Users/bluemini/.gradle/caches/8.13/transforms/42fec14e0f8d5fb9542c9069b14d41ce/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/bluemini/.gradle/caches/8.13/transforms/42fec14e0f8d5fb9542c9069b14d41ce/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/3f00bca925b116868b5f8aecb3d17519/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/3f00bca925b116868b5f8aecb3d17519/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/035808de0967a260f00adace7c06e7a6/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/035808de0967a260f00adace7c06e7a6/transformed/jetified-lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/c04ede889af3f524f2adff41b69b5081/transformed/jetified-lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/c04ede889af3f524f2adff41b69b5081/transformed/jetified-lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/76fabb0dfd42ab52af6c184849419ca8/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/76fabb0dfd42ab52af6c184849419ca8/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/eb61d4c449d6bd1cba03327e04be07eb/transformed/jetified-lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/eb61d4c449d6bd1cba03327e04be07eb/transformed/jetified-lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/d82a1b2e79f0a8312a9c9ceda901e35e/transformed/jetified-lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/d82a1b2e79f0a8312a9c9ceda901e35e/transformed/jetified-lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:attestation:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/eae89d2e75d7512bf00dd4e9735e6250/transformed/jetified-attestation-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:attestation:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/eae89d2e75d7512bf00dd4e9735e6250/transformed/jetified-attestation-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/7f03edd6a62b5af0406fd7757554bde3/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/7f03edd6a62b5af0406fd7757554bde3/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/672fe9995c5a1a2cc3f52998c1238a5d/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/672fe9995c5a1a2cc3f52998c1238a5d/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/4c1f64658f9c5940e8adf630723b0f30/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/4c1f64658f9c5940e8adf630723b0f30/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/5a9700dce3ba8aefe515b4f1d140db8f/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/bluemini/.gradle/caches/8.13/transforms/5a9700dce3ba8aefe515b4f1d140db8f/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/0d23a813c95d36dd2cebc585d8f02579/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/0d23a813c95d36dd2cebc585d8f02579/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/19dc444e1581231c80e861b6e89ad2ae/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/19dc444e1581231c80e861b6e89ad2ae/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/642437074664ac8d4cda9bee1ae1d4f4/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/642437074664ac8d4cda9bee1ae1d4f4/transformed/jetified-play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.6] /Users/bluemini/.gradle/caches/8.13/transforms/618f1c4203b0c43d905dd5f86e066533/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] /Users/bluemini/.gradle/caches/8.13/transforms/618f1c4203b0c43d905dd5f86e066533/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/bluemini/.gradle/caches/8.13/transforms/361a8b204918f9e96aea98f6097f6237/transformed/jetified-activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/bluemini/.gradle/caches/8.13/transforms/361a8b204918f9e96aea98f6097f6237/transformed/jetified-activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/bluemini/.gradle/caches/8.13/transforms/c1deb8abede8cf28676da3d196a5c1e5/transformed/jetified-activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/bluemini/.gradle/caches/8.13/transforms/c1deb8abede8cf28676da3d196a5c1e5/transformed/jetified-activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/bluemini/.gradle/caches/8.13/transforms/25c44e966c37c93620cb9dac72cb5fa9/transformed/jetified-activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/bluemini/.gradle/caches/8.13/transforms/25c44e966c37c93620cb9dac72cb5fa9/transformed/jetified-activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/166a623bf89bdcf30b33aab9cbebb952/transformed/jetified-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/166a623bf89bdcf30b33aab9cbebb952/transformed/jetified-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/55777e2e59ba199a0ce69769c09d2f2c/transformed/jetified-ui-viewbinding-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/55777e2e59ba199a0ce69769c09d2f2c/transformed/jetified-ui-viewbinding-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] /Users/bluemini/.gradle/caches/8.13/transforms/c3c9aa883fdd9c5b83496e2d78e8e16d/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] /Users/bluemini/.gradle/caches/8.13/transforms/c3c9aa883fdd9c5b83496e2d78e8e16d/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/940e00d8b8fb1548e7b8556b0384d44e/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/940e00d8b8fb1548e7b8556b0384d44e/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [nl.dionsegijn:konfetti-xml:2.0.5] /Users/bluemini/.gradle/caches/8.13/transforms/a796141d3c69e076264c9e29c08ab612/transformed/jetified-konfetti-xml-2.0.5/AndroidManifest.xml:5:5-44
MERGED from [nl.dionsegijn:konfetti-xml:2.0.5] /Users/bluemini/.gradle/caches/8.13/transforms/a796141d3c69e076264c9e29c08ab612/transformed/jetified-konfetti-xml-2.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/43bdb517f9220e28ec1dbbcb5c6da83a/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/43bdb517f9220e28ec1dbbcb5c6da83a/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/4993b42be0ca4fc016e9e1790f67686f/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/4993b42be0ca4fc016e9e1790f67686f/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/dad7818f18aa27c3edeabba498d97fe3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/dad7818f18aa27c3edeabba498d97fe3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/9b877dade1b6a83ef6de42d00113b6a0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/9b877dade1b6a83ef6de42d00113b6a0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/cb0ff8d906f6ffdcbe38f552499a78a7/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/cb0ff8d906f6ffdcbe38f552499a78a7/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/a08b1671edd8bfd2156712f75008fae4/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/a08b1671edd8bfd2156712f75008fae4/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/93ebb01be854ae7c384c2f86a4dd249d/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/93ebb01be854ae7c384c2f86a4dd249d/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/7aa01e1bf3e411879e284aad38bdfd90/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/7aa01e1bf3e411879e284aad38bdfd90/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/5bb12ff6d9d643a4130c90c74fce6b98/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/5bb12ff6d9d643a4130c90c74fce6b98/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/541378be2f52343aa9e8b17b7c16c548/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/541378be2f52343aa9e8b17b7c16c548/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/4b166d9eed8ecb2a3216ef0f3d038d6e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/4b166d9eed8ecb2a3216ef0f3d038d6e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/a678f633f7da9530dbac795ee7f74559/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/a678f633f7da9530dbac795ee7f74559/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/bluemini/.gradle/caches/8.13/transforms/79abae3f61f3f244d17912ca63b73ac9/transformed/jetified-gifdecoder-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/bluemini/.gradle/caches/8.13/transforms/79abae3f61f3f244d17912ca63b73ac9/transformed/jetified-gifdecoder-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/bluemini/.gradle/caches/8.13/transforms/2e79e28cff5a1143cce777cb0b9ccffc/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/bluemini/.gradle/caches/8.13/transforms/2e79e28cff5a1143cce777cb0b9ccffc/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/bluemini/.gradle/caches/8.13/transforms/334ab349b5f0d5de990bc18f3e3fc26d/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/bluemini/.gradle/caches/8.13/transforms/334ab349b5f0d5de990bc18f3e3fc26d/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/bluemini/.gradle/caches/8.13/transforms/5f0d8fc183ff107899500620a99302ba/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/bluemini/.gradle/caches/8.13/transforms/5f0d8fc183ff107899500620a99302ba/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/bluemini/.gradle/caches/8.13/transforms/59d0f84bf5cc398d1be70a339a9b1f54/transformed/jetified-okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /Users/bluemini/.gradle/caches/8.13/transforms/59d0f84bf5cc398d1be70a339a9b1f54/transformed/jetified-okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/23ec7ca095853a8e132ff0fa58e56475/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/23ec7ca095853a8e132ff0fa58e56475/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/0df9b54b0f3fcbf4522313797fe67f45/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/0df9b54b0f3fcbf4522313797fe67f45/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bluemini/.gradle/caches/8.13/transforms/ffd0bf0018e1411e4dc2302cab8bc6ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bluemini/.gradle/caches/8.13/transforms/ffd0bf0018e1411e4dc2302cab8bc6ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/aa1662f86ae4fccb4505ccd65eb0c12b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/aa1662f86ae4fccb4505ccd65eb0c12b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
